CIG,Clasificación_Real,clasificación1,explicación clasificación1
1, SA(rs)bc                                                                                             ,0,espiral
2, SB(rs)cd                                                                                             ,0,espiral
4, SA(rs)c                                                                                              ,0,espiral
5, SA(rs)b:                                                                                             ,0,espiral
6, SB(s)m pec or Pec (merger)                                                                           ,0,espiral
7, SAB(rs)ab                                                                                            ,0,espiral
8, SA(s)cd                                                                                              ,0,espiral
9, SAc pec                                                                                              ,0,espiral
11, SA(s)cd                                                                                              ,0,espiral
12, Sb: spw pec                                                                                          ,0,espiral
13, E3-4                                                                                                 ,1,elíptica
14, E2                                                                                                   ,1,elíptica
15, (R')SA(l)b                                                                                 ,0,espiral
16, S0^o / E(d)7                                                                                       ,0,espiral
17, SA(s)bc                                                                                              ,0,espiral
18, S_AB(rs)c pec                                                                       ,0,espiral
19, Sdm: sp                                                                                              ,0,espiral
21, (R'L)SA(_rs)a                                                             ,0,espiral
22, Pec (merger)                                                                                         ,4,no clasificado
23, SAcd sp pec                                                                                          ,0,espiral
24, (R)S_AB(rl)0^+                                                                    ,0,espiral
25, SA(r)0^+ / E1                                                                                      ,0,espiral
27, Sd: sp                                                                                               ,0,espiral
29, Sdm sp                                                                                               ,0,espiral
30, SA(rs)bc                                                                                             ,0,espiral
31, SB(s)d                                                                                               ,0,espiral
32, SA(s)ab                                                                                              ,0,espiral
33, (R')SA(s)c pec                                                                             ,0,espiral
34, SB(s)cd                                                                                              ,0,espiral
36, SAB(s)c                                                                                              ,0,espiral
37, SA(rs)c                                                                                              ,0,espiral
39, SA(rs)c                                                                                              ,0,espiral
40," (R')SA(_rs,r'l)b                                                ",0,espiral
42, SAB(s)dm sp pec                                                                                      ,0,espiral
43, SA(rl)0^+                                                                                          ,0,espiral
44, IB(s)m                                                                                               ,2,irregular
47, SB(_rs)b                                                                            ,0,espiral
49, SAB(rs)bc                                                                                            ,0,espiral
50, SA(s)m                                                                                               ,0,espiral
51, SA(s)b                                                                                               ,0,espiral
